Date,Close
2014-12-04 00:00:00+07:00,2845.0
2014-12-05 00:00:00+07:00,2840.0
2014-12-08 00:00:00+07:00,2805.0
2014-12-09 00:00:00+07:00,2795.0
2014-12-10 00:00:00+07:00,2835.0
2014-12-11 00:00:00+07:00,2835.0
2014-12-12 00:00:00+07:00,2825.0
2014-12-15 00:00:00+07:00,2785.0
2014-12-16 00:00:00+07:00,2745.0
2014-12-17 00:00:00+07:00,2725.0
2014-12-18 00:00:00+07:00,2800.0
2014-12-19 00:00:00+07:00,2815.0
2014-12-22 00:00:00+07:00,2825.0
2014-12-23 00:00:00+07:00,2825.0
2014-12-24 00:00:00+07:00,2845.0
2014-12-29 00:00:00+07:00,2850.0
2014-12-30 00:00:00+07:00,2865.0
2015-01-02 00:00:00+07:00,2860.0
2015-01-05 00:00:00+07:00,2835.0
2015-01-06 00:00:00+07:00,2815.0
2015-01-07 00:00:00+07:00,2810.0
2015-01-08 00:00:00+07:00,2835.0
2015-01-09 00:00:00+07:00,2860.0
2015-01-12 00:00:00+07:00,2835.0
2015-01-13 00:00:00+07:00,2840.0
2015-01-14 00:00:00+07:00,2825.0
2015-01-15 00:00:00+07:00,2830.0
2015-01-16 00:00:00+07:00,2845.0
2015-01-19 00:00:00+07:00,2855.0
2015-01-20 00:00:00+07:00,2900.0
2015-01-21 00:00:00+07:00,2915.0
2015-01-22 00:00:00+07:00,2880.0
2015-01-23 00:00:00+07:00,2890.0
2015-01-26 00:00:00+07:00,2820.0
2015-01-27 00:00:00+07:00,2830.0
2015-01-28 00:00:00+07:00,2845.0
2015-01-29 00:00:00+07:00,2860.0
2015-01-30 00:00:00+07:00,2830.0
2015-02-02 00:00:00+07:00,2805.0
2015-02-03 00:00:00+07:00,2825.0
2015-02-04 00:00:00+07:00,2845.0
2015-02-05 00:00:00+07:00,2815.0
2015-02-06 00:00:00+07:00,2830.0
2015-02-09 00:00:00+07:00,2860.0
2015-02-10 00:00:00+07:00,2845.0
2015-02-11 00:00:00+07:00,2860.0
2015-02-12 00:00:00+07:00,2895.0
2015-02-13 00:00:00+07:00,2980.0
2015-02-16 00:00:00+07:00,2890.0
2015-02-17 00:00:00+07:00,2895.0
2015-02-18 00:00:00+07:00,2895.0
2015-02-20 00:00:00+07:00,2890.0
2015-02-23 00:00:00+07:00,2910.0
2015-02-24 00:00:00+07:00,2905.0
2015-02-25 00:00:00+07:00,2970.0
2015-02-26 00:00:00+07:00,2975.0
2015-02-27 00:00:00+07:00,2935.0
2015-03-02 00:00:00+07:00,2950.0
2015-03-03 00:00:00+07:00,2945.0
2015-03-04 00:00:00+07:00,2910.0
2015-03-05 00:00:00+07:00,2910.0
2015-03-06 00:00:00+07:00,2985.0
2015-03-09 00:00:00+07:00,2945.0
2015-03-10 00:00:00+07:00,2945.0
2015-03-11 00:00:00+07:00,2940.0
2015-03-12 00:00:00+07:00,2925.0
2015-03-13 00:00:00+07:00,2955.0
2015-03-16 00:00:00+07:00,2975.0
2015-03-17 00:00:00+07:00,2955.0
2015-03-18 00:00:00+07:00,2950.0
2015-03-19 00:00:00+07:00,2950.0
2015-03-20 00:00:00+07:00,2920.0
2015-03-23 00:00:00+07:00,2920.0
2015-03-24 00:00:00+07:00,2920.0
2015-03-25 00:00:00+07:00,2880.0
2015-03-26 00:00:00+07:00,2810.0
2015-03-27 00:00:00+07:00,2810.0
2015-03-30 00:00:00+07:00,2865.0
2015-03-31 00:00:00+07:00,2890.0
2015-04-01 00:00:00+07:00,2835.0
2015-04-02 00:00:00+07:00,2825.0
2015-04-06 00:00:00+07:00,2835.0
2015-04-07 00:00:00+07:00,2855.0
2015-04-08 00:00:00+07:00,2860.0
2015-04-09 00:00:00+07:00,2840.0
2015-04-10 00:00:00+07:00,2825.0
2015-04-13 00:00:00+07:00,2795.0
2015-04-14 00:00:00+07:00,2795.0
2015-04-15 00:00:00+07:00,2805.0
2015-04-16 00:00:00+07:00,2810.0
2015-04-17 00:00:00+07:00,2805.0
2015-04-20 00:00:00+07:00,2835.0
2015-04-21 00:00:00+07:00,2835.0
2015-04-22 00:00:00+07:00,2830.0
2015-04-23 00:00:00+07:00,2855.0
2015-04-24 00:00:00+07:00,2905.0
2015-04-27 00:00:00+07:00,2810.0
2015-04-28 00:00:00+07:00,2790.0
2015-04-29 00:00:00+07:00,2700.0
2015-04-30 00:00:00+07:00,2615.0
2015-05-04 00:00:00+07:00,2765.0
2015-05-05 00:00:00+07:00,2750.0
2015-05-06 00:00:00+07:00,2770.0
2015-05-07 00:00:00+07:00,2830.0
2015-05-08 00:00:00+07:00,2860.0
2015-05-11 00:00:00+07:00,2845.0
2015-05-12 00:00:00+07:00,2800.0
2015-05-13 00:00:00+07:00,2835.0
2015-05-15 00:00:00+07:00,2840.0
2015-05-18 00:00:00+07:00,2830.0
2015-05-19 00:00:00+07:00,2830.0
2015-05-20 00:00:00+07:00,2835.0
2015-05-21 00:00:00+07:00,2850.0
2015-05-22 00:00:00+07:00,2870.0
2015-05-25 00:00:00+07:00,2830.0
2015-05-26 00:00:00+07:00,2870.0
2015-05-27 00:00:00+07:00,2830.0
2015-05-28 00:00:00+07:00,2855.0
2015-05-29 00:00:00+07:00,2845.0
2015-06-01 00:00:00+07:00,2845.0
2015-06-03 00:00:00+07:00,2875.0
2015-06-04 00:00:00+07:00,2825.0
2015-06-05 00:00:00+07:00,2855.0
2015-06-08 00:00:00+07:00,2855.0
2015-06-09 00:00:00+07:00,2830.0
2015-06-10 00:00:00+07:00,2860.0
2015-06-11 00:00:00+07:00,2870.0
2015-06-12 00:00:00+07:00,2850.0
2015-06-15 00:00:00+07:00,2810.0
2015-06-16 00:00:00+07:00,2870.0
2015-06-17 00:00:00+07:00,2875.0
2015-06-18 00:00:00+07:00,2880.0
2015-06-19 00:00:00+07:00,2890.0
2015-06-22 00:00:00+07:00,2835.0
2015-06-23 00:00:00+07:00,2850.0
2015-06-24 00:00:00+07:00,2880.0
2015-06-25 00:00:00+07:00,2905.0
2015-06-26 00:00:00+07:00,2935.0
2015-06-29 00:00:00+07:00,2905.0
2015-06-30 00:00:00+07:00,2930.0
2015-07-01 00:00:00+07:00,2920.0
2015-07-02 00:00:00+07:00,2930.0
2015-07-03 00:00:00+07:00,2930.0
2015-07-06 00:00:00+07:00,2930.0
2015-07-07 00:00:00+07:00,2870.0
2015-07-08 00:00:00+07:00,2900.0
2015-07-09 00:00:00+07:00,2875.0
2015-07-10 00:00:00+07:00,2875.0
2015-07-13 00:00:00+07:00,2890.0
2015-07-14 00:00:00+07:00,2880.0
2015-07-15 00:00:00+07:00,2825.0
2015-07-22 00:00:00+07:00,2865.0
2015-07-23 00:00:00+07:00,2845.0
2015-07-24 00:00:00+07:00,2855.0
2015-07-27 00:00:00+07:00,2825.0
2015-07-28 00:00:00+07:00,2845.0
2015-07-29 00:00:00+07:00,2855.0
2015-07-30 00:00:00+07:00,2870.0
2015-07-31 00:00:00+07:00,2940.0
2015-08-03 00:00:00+07:00,2920.0
2015-08-04 00:00:00+07:00,2875.0
2015-08-05 00:00:00+07:00,2940.0
2015-08-06 00:00:00+07:00,2930.0
2015-08-07 00:00:00+07:00,2955.0
2015-08-10 00:00:00+07:00,2965.0
2015-08-11 00:00:00+07:00,2940.0
2015-08-12 00:00:00+07:00,2800.0
2015-08-13 00:00:00+07:00,2825.0
2015-08-14 00:00:00+07:00,2875.0
2015-08-18 00:00:00+07:00,2875.0
2015-08-19 00:00:00+07:00,2880.0
2015-08-20 00:00:00+07:00,2870.0
2015-08-21 00:00:00+07:00,2730.0
2015-08-24 00:00:00+07:00,2660.0
2015-08-25 00:00:00+07:00,2705.0
2015-08-26 00:00:00+07:00,2690.0
2015-08-27 00:00:00+07:00,2830.0
2015-08-28 00:00:00+07:00,2865.0
2015-08-31 00:00:00+07:00,2870.0
2015-09-01 00:00:00+07:00,2830.0
2015-09-02 00:00:00+07:00,2775.0
2015-09-03 00:00:00+07:00,2800.0
2015-09-04 00:00:00+07:00,2810.0
2015-09-07 00:00:00+07:00,2700.0
2015-09-08 00:00:00+07:00,2730.0
2015-09-09 00:00:00+07:00,2730.0
2015-09-10 00:00:00+07:00,2765.0
2015-09-11 00:00:00+07:00,2760.0
2015-09-14 00:00:00+07:00,2785.0
2015-09-15 00:00:00+07:00,2710.0
2015-09-16 00:00:00+07:00,2720.0
2015-09-17 00:00:00+07:00,2680.0
2015-09-18 00:00:00+07:00,2690.0
2015-09-21 00:00:00+07:00,2730.0
2015-09-22 00:00:00+07:00,2700.0
2015-09-23 00:00:00+07:00,2655.0
2015-09-25 00:00:00+07:00,2655.0
2015-09-28 00:00:00+07:00,2600.0
2015-09-29 00:00:00+07:00,2605.0
2015-09-30 00:00:00+07:00,2645.0
2015-10-01 00:00:00+07:00,2630.0
2015-10-02 00:00:00+07:00,2620.0
2015-10-05 00:00:00+07:00,2720.0
2015-10-06 00:00:00+07:00,2790.0
2015-10-07 00:00:00+07:00,2740.0
2015-10-08 00:00:00+07:00,2710.0
2015-10-09 00:00:00+07:00,2700.0
2015-10-12 00:00:00+07:00,2695.0
2015-10-13 00:00:00+07:00,2640.0
2015-10-15 00:00:00+07:00,2685.0
2015-10-16 00:00:00+07:00,2680.0
2015-10-19 00:00:00+07:00,2720.0
2015-10-20 00:00:00+07:00,2710.0
2015-10-21 00:00:00+07:00,2730.0
2015-10-22 00:00:00+07:00,2740.0
2015-10-23 00:00:00+07:00,2760.0
2015-10-26 00:00:00+07:00,2805.0
2015-10-27 00:00:00+07:00,2795.0
2015-10-28 00:00:00+07:00,2795.0
2015-10-29 00:00:00+07:00,2730.0
2015-10-30 00:00:00+07:00,2680.0
2015-11-02 00:00:00+07:00,2740.0
2015-11-03 00:00:00+07:00,2740.0
2015-11-04 00:00:00+07:00,2730.0
2015-11-05 00:00:00+07:00,2705.0
2015-11-06 00:00:00+07:00,2735.0
2015-11-09 00:00:00+07:00,2730.0
2015-11-10 00:00:00+07:00,2695.0
2015-11-11 00:00:00+07:00,2665.0
2015-11-12 00:00:00+07:00,2715.0
2015-11-13 00:00:00+07:00,2755.0
2015-11-16 00:00:00+07:00,2720.0
2015-11-17 00:00:00+07:00,2815.0
2015-11-18 00:00:00+07:00,2850.0
2015-11-19 00:00:00+07:00,2815.0
2015-11-20 00:00:00+07:00,2915.0
2015-11-23 00:00:00+07:00,2800.0
2015-11-24 00:00:00+07:00,2870.0
2015-11-25 00:00:00+07:00,2900.0
2015-11-26 00:00:00+07:00,2950.0
2015-11-27 00:00:00+07:00,2960.0
2015-11-30 00:00:00+07:00,2930.0
2015-12-01 00:00:00+07:00,2940.0
2015-12-02 00:00:00+07:00,2970.0
2015-12-03 00:00:00+07:00,3035.0
2015-12-04 00:00:00+07:00,3000.0
2015-12-07 00:00:00+07:00,3030.0
2015-12-08 00:00:00+07:00,3015.0
2015-12-09 00:00:00+07:00,3015.0
2015-12-10 00:00:00+07:00,3010.0
2015-12-11 00:00:00+07:00,2950.0
2015-12-14 00:00:00+07:00,2930.0
2015-12-15 00:00:00+07:00,2940.0
2015-12-16 00:00:00+07:00,3040.0
2015-12-17 00:00:00+07:00,3125.0
2015-12-18 00:00:00+07:00,3060.0
2015-12-21 00:00:00+07:00,3110.0
2015-12-22 00:00:00+07:00,3135.0
2015-12-23 00:00:00+07:00,3110.0
2015-12-28 00:00:00+07:00,3120.0
2015-12-29 00:00:00+07:00,3095.0
2015-12-30 00:00:00+07:00,3105.0
2016-01-04 00:00:00+07:00,3140.0
2016-01-05 00:00:00+07:00,3195.0
2016-01-06 00:00:00+07:00,3250.0
2016-01-07 00:00:00+07:00,3210.0
2016-01-08 00:00:00+07:00,3145.0
2016-01-11 00:00:00+07:00,3060.0
2016-01-12 00:00:00+07:00,3145.0
2016-01-13 00:00:00+07:00,3190.0
2016-01-14 00:00:00+07:00,3135.0
2016-01-15 00:00:00+07:00,3085.0
2016-01-18 00:00:00+07:00,3085.0
2016-01-19 00:00:00+07:00,3110.0
2016-01-20 00:00:00+07:00,3090.0
2016-01-21 00:00:00+07:00,3095.0
2016-01-22 00:00:00+07:00,3185.0
2016-01-25 00:00:00+07:00,3205.0
2016-01-26 00:00:00+07:00,3225.0
2016-01-27 00:00:00+07:00,3270.0
2016-01-28 00:00:00+07:00,3260.0
2016-01-29 00:00:00+07:00,3340.0
2016-02-01 00:00:00+07:00,3330.0
2016-02-02 00:00:00+07:00,3235.0
2016-02-03 00:00:00+07:00,3275.0
2016-02-04 00:00:00+07:00,3350.0
2016-02-05 00:00:00+07:00,3500.0
2016-02-09 00:00:00+07:00,3375.0
2016-02-10 00:00:00+07:00,3385.0
2016-02-11 00:00:00+07:00,3430.0
2016-02-12 00:00:00+07:00,3285.0
2016-02-15 00:00:00+07:00,3325.0
2016-02-16 00:00:00+07:00,3335.0
2016-02-17 00:00:00+07:00,3335.0
2016-02-18 00:00:00+07:00,3315.0
2016-02-19 00:00:00+07:00,3195.0
2016-02-22 00:00:00+07:00,3180.0
2016-02-23 00:00:00+07:00,3220.0
2016-02-24 00:00:00+07:00,3230.0
2016-02-25 00:00:00+07:00,3300.0
2016-02-26 00:00:00+07:00,3310.0
2016-02-29 00:00:00+07:00,3250.0
2016-03-01 00:00:00+07:00,3295.0
2016-03-02 00:00:00+07:00,3340.0
2016-03-03 00:00:00+07:00,3430.0
2016-03-04 00:00:00+07:00,3415.0
2016-03-07 00:00:00+07:00,3395.0
2016-03-08 00:00:00+07:00,3390.0
2016-03-10 00:00:00+07:00,3315.0
2016-03-11 00:00:00+07:00,3315.0
2016-03-14 00:00:00+07:00,3315.0
2016-03-15 00:00:00+07:00,3380.0
2016-03-16 00:00:00+07:00,3440.0
2016-03-17 00:00:00+07:00,3455.0
2016-03-18 00:00:00+07:00,3460.0
2016-03-21 00:00:00+07:00,3470.0
2016-03-22 00:00:00+07:00,3420.0
2016-03-23 00:00:00+07:00,3305.0
2016-03-24 00:00:00+07:00,3325.0
2016-03-28 00:00:00+07:00,3305.0
2016-03-29 00:00:00+07:00,3300.0
2016-03-30 00:00:00+07:00,3345.0
2016-03-31 00:00:00+07:00,3325.0
2016-04-01 00:00:00+07:00,3350.0
2016-04-04 00:00:00+07:00,3380.0
2016-04-05 00:00:00+07:00,3375.0
2016-04-06 00:00:00+07:00,3405.0
2016-04-07 00:00:00+07:00,3400.0
2016-04-08 00:00:00+07:00,3445.0
2016-04-11 00:00:00+07:00,3445.0
2016-04-12 00:00:00+07:00,3400.0
2016-04-13 00:00:00+07:00,3400.0
2016-04-14 00:00:00+07:00,3400.0
2016-04-15 00:00:00+07:00,3400.0
2016-04-18 00:00:00+07:00,3400.0
2016-04-19 00:00:00+07:00,3400.0
2016-04-20 00:00:00+07:00,3585.0
2016-04-21 00:00:00+07:00,3630.0
2016-04-22 00:00:00+07:00,3685.0
2016-04-25 00:00:00+07:00,3780.0
2016-04-26 00:00:00+07:00,3645.0
2016-04-27 00:00:00+07:00,3700.0
2016-04-28 00:00:00+07:00,3595.0
2016-04-29 00:00:00+07:00,3550.0
2016-05-02 00:00:00+07:00,3450.0
2016-05-03 00:00:00+07:00,3440.0
2016-05-04 00:00:00+07:00,3490.0
2016-05-09 00:00:00+07:00,3610.0
2016-05-10 00:00:00+07:00,3700.0
2016-05-11 00:00:00+07:00,3720.0
2016-05-12 00:00:00+07:00,3760.0
2016-05-13 00:00:00+07:00,3690.0
2016-05-16 00:00:00+07:00,3720.0
2016-05-17 00:00:00+07:00,3720.0
2016-05-18 00:00:00+07:00,3740.0
2016-05-19 00:00:00+07:00,3630.0
2016-05-20 00:00:00+07:00,3640.0
2016-05-23 00:00:00+07:00,3710.0
2016-05-24 00:00:00+07:00,3730.0
2016-05-25 00:00:00+07:00,3780.0
2016-05-26 00:00:00+07:00,3770.0
2016-05-27 00:00:00+07:00,3760.0
2016-05-30 00:00:00+07:00,3700.0
2016-05-31 00:00:00+07:00,3700.0
2016-06-01 00:00:00+07:00,3720.0
2016-06-02 00:00:00+07:00,3770.0
2016-06-03 00:00:00+07:00,3800.0
2016-06-06 00:00:00+07:00,3880.0
2016-06-07 00:00:00+07:00,3910.0
2016-06-08 00:00:00+07:00,3790.0
2016-06-09 00:00:00+07:00,3770.0
2016-06-10 00:00:00+07:00,3750.0
2016-06-13 00:00:00+07:00,3760.0
2016-06-14 00:00:00+07:00,3770.0
2016-06-15 00:00:00+07:00,3810.0
2016-06-16 00:00:00+07:00,3880.0
2016-06-17 00:00:00+07:00,3890.0
2016-06-20 00:00:00+07:00,3850.0
2016-06-21 00:00:00+07:00,3870.0
2016-06-22 00:00:00+07:00,3870.0
2016-06-23 00:00:00+07:00,3860.0
2016-06-24 00:00:00+07:00,3820.0
2016-06-27 00:00:00+07:00,3840.0
2016-06-28 00:00:00+07:00,3820.0
2016-06-29 00:00:00+07:00,3970.0
2016-06-30 00:00:00+07:00,3980.0
2016-07-01 00:00:00+07:00,3970.0
2016-07-11 00:00:00+07:00,4070.0
2016-07-12 00:00:00+07:00,4100.0
2016-07-13 00:00:00+07:00,4260.0
2016-07-14 00:00:00+07:00,4110.0
2016-07-15 00:00:00+07:00,4200.0
2016-07-18 00:00:00+07:00,4140.0
2016-07-19 00:00:00+07:00,4160.0
2016-07-20 00:00:00+07:00,4190.0
2016-07-21 00:00:00+07:00,4120.0
2016-07-22 00:00:00+07:00,4110.0
2016-07-25 00:00:00+07:00,4180.0
2016-07-26 00:00:00+07:00,4250.0
2016-07-27 00:00:00+07:00,4340.0
2016-07-28 00:00:00+07:00,4340.0
2016-07-29 00:00:00+07:00,4230.0
2016-08-01 00:00:00+07:00,4550.0
2016-08-02 00:00:00+07:00,4370.0
2016-08-03 00:00:00+07:00,4270.0
2016-08-04 00:00:00+07:00,4320.0
2016-08-05 00:00:00+07:00,4350.0
2016-08-08 00:00:00+07:00,4400.0
2016-08-09 00:00:00+07:00,4370.0
2016-08-10 00:00:00+07:00,4320.0
2016-08-11 00:00:00+07:00,4280.0
2016-08-12 00:00:00+07:00,4230.0
2016-08-15 00:00:00+07:00,4090.0
2016-08-16 00:00:00+07:00,4140.0
2016-08-18 00:00:00+07:00,4250.0
2016-08-19 00:00:00+07:00,4140.0
2016-08-22 00:00:00+07:00,4160.0
2016-08-23 00:00:00+07:00,4220.0
2016-08-24 00:00:00+07:00,4220.0
2016-08-25 00:00:00+07:00,4220.0
2016-08-26 00:00:00+07:00,4210.0
2016-08-29 00:00:00+07:00,4140.0
2016-08-30 00:00:00+07:00,4170.0
2016-08-31 00:00:00+07:00,4210.0
2016-09-01 00:00:00+07:00,4160.0
2016-09-02 00:00:00+07:00,4200.0
2016-09-05 00:00:00+07:00,4200.0
2016-09-06 00:00:00+07:00,4240.0
2016-09-07 00:00:00+07:00,4210.0
2016-09-08 00:00:00+07:00,4160.0
2016-09-09 00:00:00+07:00,4050.0
2016-09-13 00:00:00+07:00,4050.0
2016-09-14 00:00:00+07:00,3970.0
2016-09-15 00:00:00+07:00,4140.0
2016-09-16 00:00:00+07:00,4090.0
2016-09-19 00:00:00+07:00,4200.0
2016-09-20 00:00:00+07:00,4160.0
2016-09-21 00:00:00+07:00,4200.0
2016-09-22 00:00:00+07:00,4230.0
2016-09-23 00:00:00+07:00,4230.0
2016-09-26 00:00:00+07:00,4240.0
2016-09-27 00:00:00+07:00,4280.0
2016-09-28 00:00:00+07:00,4250.0
2016-09-29 00:00:00+07:00,4290.0
2016-09-30 00:00:00+07:00,4310.0
2016-10-03 00:00:00+07:00,4380.0
2016-10-04 00:00:00+07:00,4360.0
2016-10-05 00:00:00+07:00,4300.0
2016-10-06 00:00:00+07:00,4210.0
2016-10-07 00:00:00+07:00,4200.0
2016-10-10 00:00:00+07:00,4160.0
2016-10-11 00:00:00+07:00,4160.0
2016-10-12 00:00:00+07:00,4140.0
2016-10-13 00:00:00+07:00,4180.0
2016-10-14 00:00:00+07:00,4210.0
2016-10-17 00:00:00+07:00,4240.0
2016-10-18 00:00:00+07:00,4230.0
2016-10-19 00:00:00+07:00,4200.0
2016-10-20 00:00:00+07:00,4200.0
2016-10-21 00:00:00+07:00,4210.0
2016-10-24 00:00:00+07:00,4220.0
2016-10-25 00:00:00+07:00,4200.0
2016-10-26 00:00:00+07:00,4190.0
2016-10-27 00:00:00+07:00,4240.0
2016-10-28 00:00:00+07:00,4230.0
2016-10-31 00:00:00+07:00,4220.0
2016-11-01 00:00:00+07:00,4200.0
2016-11-02 00:00:00+07:00,4200.0
2016-11-03 00:00:00+07:00,4150.0
2016-11-04 00:00:00+07:00,4150.0
2016-11-07 00:00:00+07:00,4150.0
2016-11-08 00:00:00+07:00,4280.0
2016-11-09 00:00:00+07:00,4120.0
2016-11-10 00:00:00+07:00,4190.0
2016-11-11 00:00:00+07:00,3960.0
2016-11-14 00:00:00+07:00,3790.0
2016-11-15 00:00:00+07:00,3840.0
2016-11-16 00:00:00+07:00,4000.0
2016-11-17 00:00:00+07:00,4000.0
2016-11-18 00:00:00+07:00,3970.0
2016-11-21 00:00:00+07:00,3930.0
2016-11-22 00:00:00+07:00,3950.0
2016-11-23 00:00:00+07:00,3940.0
2016-11-24 00:00:00+07:00,3810.0
2016-11-25 00:00:00+07:00,3830.0
2016-11-28 00:00:00+07:00,3840.0
2016-11-29 00:00:00+07:00,3840.0
2016-11-30 00:00:00+07:00,3780.0
2016-12-01 00:00:00+07:00,3860.0
2016-12-02 00:00:00+07:00,3910.0
2016-12-05 00:00:00+07:00,3960.0
2016-12-06 00:00:00+07:00,3910.0
2016-12-07 00:00:00+07:00,3850.0
2016-12-08 00:00:00+07:00,3940.0
2016-12-09 00:00:00+07:00,3960.0
